// r0: 100000
// t0: 25
// r1: 0
// r2: 4700
// rseries: 1000
// beta: 3950
// max adc: 1023
// marlin: False
#define NUMTEMPS 62
short temptable[NUMTEMPS][2] = {
   {200*OVERSAMPLENR, 320}
   {201*OVERSAMPLENR, 315}
   {202*OVERSAMPLENR, 310}
   {203*OVERSAMPLENR, 305}
   {205*OVERSAMPLENR, 300}
   {206*OVERSAMPLENR, 295}
   {208*OVERSAMPLENR, 290}
   {209*OVERSAMPLENR, 285}
   {211*OVERSAMPLENR, 280}
   {213*OVERSAMPLENR, 275}
   {216*OVERSAMPLENR, 270}
   {218*OVERSAMPLENR, 265}
   {221*OVERSAMPLENR, 260}
   {223*OVERSAMPLENR, 255}
   {227*OVERSAMPLENR, 250}
   {230*OVERSAMPLENR, 245}
   {234*OVERSAMPLENR, 240}
   {237*OVERSAMPLENR, 235}
   {242*OVERSAMPLENR, 230}
   {246*OVERSAMPLENR, 225}
   {252*OVERSAMPLENR, 220}
   {257*OVERSAMPLENR, 215}
   {263*OVERSAMPLENR, 210}
   {270*OVERSAMPLENR, 205}
   {277*OVERSAMPLENR, 200}
   {285*OVERSAMPLENR, 195}
   {294*OVERSAMPLENR, 190}
   {303*OVERSAMPLENR, 185}
   {314*OVERSAMPLENR, 180}
   {325*OVERSAMPLENR, 175}
   {337*OVERSAMPLENR, 170}
   {351*OVERSAMPLENR, 165}
   {366*OVERSAMPLENR, 160}
   {381*OVERSAMPLENR, 155}
   {399*OVERSAMPLENR, 150}
   {417*OVERSAMPLENR, 145}
   {437*OVERSAMPLENR, 140}
   {459*OVERSAMPLENR, 135}
   {482*OVERSAMPLENR, 130}
   {506*OVERSAMPLENR, 125}
   {531*OVERSAMPLENR, 120}
   {558*OVERSAMPLENR, 115}
   {586*OVERSAMPLENR, 110}
   {615*OVERSAMPLENR, 105}
   {644*OVERSAMPLENR, 100}
   {674*OVERSAMPLENR, 95}
   {704*OVERSAMPLENR, 90}
   {733*OVERSAMPLENR, 85}
   {762*OVERSAMPLENR, 80}
   {791*OVERSAMPLENR, 75}
   {817*OVERSAMPLENR, 70}
   {843*OVERSAMPLENR, 65}
   {867*OVERSAMPLENR, 60}
   {888*OVERSAMPLENR, 55}
   {908*OVERSAMPLENR, 50}
   {926*OVERSAMPLENR, 45}
   {942*OVERSAMPLENR, 40}
   {956*OVERSAMPLENR, 35}
   {968*OVERSAMPLENR, 30}
   {978*OVERSAMPLENR, 25}
   {987*OVERSAMPLENR, 20}
   {1009*OVERSAMPLENR, 1}
};
